# File:flsp_mapping.csv,
# Description: Maps countries for which floorspace data is not available to those with data,
# ----------,
iso,flsp_ctry
abw,chn
afg,chn
ago,chn
aia,chn
alb,
and,
ant,chn
are,jpn
arg,chn
arm,
asm,chn
atg,chn
aus,
aut,
aze,
bdi,chn
bel,
ben,chn
bfa,chn
bgd,chn
bgr,
bhr,jpn
bhs,chn
bih,
blr,
blz,chn
bmu,
bol,chn
bra,chn
brb,chn
brn,chn
btn,chn
bwa,chn
caf,chn
can,
cck,chn
che,
chi,
chl,chn
chn,
civ,chn
cmr,chn
cod,chn
cog,chn
cok,
col,chn
com,chn
cpv,chn
cri,chn
cub,chn
cym,chn
cyp,
cxr,chn
cze,
deu,
dji,chn
dma,chn
dnk,
dom,chn
dza,chn
ecu,chn
egy,chn
eri,chn
esh,chn
esp,
est,
eth,chn
fin,
fji,chn
flk,chn
fra,
fro,
fsm,chn
gab,chn
gbr,
geo,
gha,chn
gib,
gin,chn
glp,chn
gmb,chn
gnb,chn
gnq,chn
grc,
grd,chn
grl,
gtm,chn
guf,chn
gum,chn
guy,chn
hkg,chn
hnd,chn
hrv,
hti,chn
hun,
idn,chn
imn,
ind,chn
irl,
irn,jpn
irq,jpn
isl,
isr,jpn
ita,
jam,chn
jor,jpn
jpn,
kaz,
ken,chn
kgz,
khm,
kir,chn
kna,chn
kor,jpn
kwt,jpn
lao,chn
lbn,jpn
lbr,chn
lby,chn
lca,chn
lie,
lka,chn
lso,chn
ltu,
lux,
lva,
mac,chn
mar,chn
mco,
mda,
mdg,chn
mdv,chn
mex,chn
mhl,chn
mkd,
mli,chn
mlt,
mmr,chn
mne,
mng,
mnp,chn
moz,chn
mrt,chn
msr,chn
mtq,
mus,chn
mwi,chn
mys,chn
myt,chn
nam,chn
ncl,chn
ner,chn
nfk,
nga,chn
nic,chn
niu,
nld,
nor,
npl,chn
nru,chn
nzl,
omn,jpn
pak,chn
pan,chn
pci,chn
pcn,chn
per,chn
phl,chn
plw,chn
png,chn
pol,
pri,
prk,
prt,
pry,chn
pse,jpn
pyf,chn
qat,jpn
reu,chn
rom,
rus,
rwa,chn
sau,jpn
scg,
sdn,chn
sen,chn
sgp,chn
shn,chn
sjm,
slb,chn
sle,chn
slv,chn
smr,
som,chn
spm,
srb,
stp,chn
sur,chn
svk,
svn,
swe,
swz,chn
syc,chn
syr,jpn
tca,chn
tcd,chn
tgo,chn
tha,chn
tjk,
tkl,
tkm,
tls,chn
ton,chn
tto,chn
tun,chn
tur,
tuv,chn
twn,chn
tza,chn
uga,chn
ukr,
ury,chn
usa,
uzb,
vat,
vct,chn
ven,chn
vgb,chn
vir,chn
vnm,
vut,chn
wlf,
wsm,chn
yem,jpn
yug,
zaf,chn
zmb,chn
zwe,chn
