Notes,,,,,,,,,,,,,
"CCS Techs at botton, where needed, values and names are linked to base tech values.",,,,,,,,,,,,,
"For the phased shutdown rate, MAW used a grandparent header to change Stephen's initial table with a row for each region and period",,,,,,,,,,,,,
added a table to add profit-shutdown decider tag to the techs listed in that table,,,,,,,,,,,,,
added table to put in the GHG object name =CO2,,,,,,,,,,,,,
,,,,,,,,,,,,,
Not_Read_in,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
10,,,,,,,,,,,,,
Define supplysector,,,,,,,,,,,,,
region,supplysector,output-unit,input-unit,price-unit,,,,,,,,,
10024,,,power-plant-capture-component,,,,,,,,,,
Fossil - Reference - CO2 Capture Storage Market Name,,,storage-market,,,,,,,,,,
supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,,
electricity,coal,Coal (IGCC)_CCS,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,,
electricity,gas,Gas (CC)_CCS,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,,
electricity,oil,Oil (IGCC)_CCS,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
10024,,,power-plant-capture-component,,,,,,,,,,
Fossil - Reference - CO2 Capture Storage Market Name,,,storage-market,,,,,,,,,,
supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,,
electricity,biomass ,Biomass (IGCC)_CCS,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,carbon-storage,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
37,,,,,,,,,,,,,
Fossil - Reference - share-weight (tech level),,,,share-weight,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,coal,Coal (IGCC)_CCS,0,0,0,0.333,1,1,1,1,1,
ALL,electricity,gas,Gas (CC)_CCS,0,0,0,0.333,1,1,1,1,1,
ALL,electricity,oil,Oil (IGCC)_CCS,0,0,0,0.333,1,1,1,1,1,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
37,,,,,,,,,,,,,
Fossil - Reference - share-weight (tech level),,,,share-weight,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,biomass,Biomass (IGCC)_CCS,0,0,0,0.333,1,1,1,1,1,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Not_Read_in,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
39,,,,,,,,,,,,,
Fossil - Reference - lifetime,,,,lifetime,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,coal,Coal (IGCC)_CCS,-1,-1,-1,45,45,45,45,45,45,
ALL,electricity,gas,Gas (CC)_CCS,-1,-1,-1,45,45,45,45,45,45,
ALL,electricity,oil,Oil (IGCC)_CCS,-1,-1,-1,45,45,45,45,45,45,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
39,,,,,,,,,,,,,
Fossil - Reference - lifetime,,,,lifetime,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,biomass,Biomass (IGCC)_CCS,-1,-1,-1,45,45,45,45,45,45,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
don’t read this again as it compounds,,,,,,,,,,,,,
no__INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
43,,,,phased-shutdown-decider,,,,,,,,,
Fossil - Reference - shutdown-rate - using technology as grandparent,,,,shutdown-rate,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,coal,Coal (IGCC)_CCS,0.025,0.025,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
ALL,electricity,gas,Gas (CC)_CCS,0.025,0.025,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
ALL,electricity,oil,Oil (IGCC)_CCS,0.025,0.025,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
43,,,,phased-shutdown-decider,,,,,,,,,
Fossil - Reference - shutdown-rate - using technology as grandparent,,,,shutdown-rate,,,,,,,,,
Region,supplysector,subsector,technology,1975,1990,2005,2020,2035,2050,2065,2080,2095,
ALL,electricity,biomass,Biomass (IGCC)_CCS,0.025,0.025,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
don’t read this again as it compounds,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
30,,,,,,,,,,,,,
list techs to give it a  <profit-shutdown-decider,,,,,,,,,,,,,
Region,supplysector,subsector,technology,,,,,,,,,,
ALL,electricity,coal,Coal (IGCC)_CCS,,,,,,,,,,
ALL,electricity,gas,Gas (CC)_CCS,,,,,,,,,,
ALL,electricity,oil,Oil (IGCC)_CCS,,,,,,,,,,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
30,,,,,,,,,,,,,
list techs to give it a  <profit-shutdown-decider,,,,,,,,,,,,,
Region,supplysector,subsector,technology,,,,,,,,,,
ALL,electricity,biomass,Biomass (IGCC)_CCS,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Not_Read_in,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
41,,,,,,,,,,,,,
"list techs to give it a  <CO2 name =""CO2"" tag",,,,,,,,,,,,,
Region,supplysector,subsector,technology,,,,,,,,,,
ALL,electricity,coal,Coal (IGCC)_CCS,,,,,,,,,,
ALL,electricity,gas,Gas (CC)_CCS,,,,,,,,,,
ALL,electricity,oil,Oil (IGCC)_CCS,,,,,,,,,,
,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,
41,,,,,,,,,,,,,
"list techs to give it a  <CO2 name =""CO2"" tag",,,,,,,,,,,,,
Region,supplysector,subsector,technology,,,,,,,,,,
ALL,electricity,biomass,Biomass (IGCC)_CCS,,,,,,,,,,
