Ag Productivity change and cost - agricultural items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,agProdChange,,,,,,,nonLandVariableCost,,,,,,,,,,,,,,,yield,,,,,,
region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,2010,2020,2035,2050,2065,2080,2095,1990,2005,2010,2020,2035,2050,2065,2080,2095,,,regionID,lookup1,lookup2,,2005,2020,2035,2050,2065,2080,2095
USA,Corn,CornAEZ1,CornAEZ1,0,0,0,0,0,0,0,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,,,1,1Corn,AEZ1,,0,0,0,0,0,0,0
USA,Corn,CornAEZ2,CornAEZ2,0,0,0,0,0,0,0,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,,,1,1Corn,AEZ2,,0,0,0,0,0,0,0
USA,Corn,CornAEZ3,CornAEZ3,0,0,0,0,0,0,0,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1Corn,AEZ3,,0,0,0,0,0,0,0
USA,Corn,CornAEZ4,CornAEZ4,0,0,0,0,0,0,0,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,1,1Corn,AEZ4,,0,0,0,0,0,0,0
USA,Corn,CornAEZ5,CornAEZ5,0,0,0,0,0,0,0,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,,,1,1Corn,AEZ5,,0,0,0,0,0,0,0
USA,Corn,CornAEZ6,CornAEZ6,0,0,0,0,0,0,0,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,,,1,1Corn,AEZ6,,0,0,0,0,0,0,0
USA,Corn,CornAEZ7,CornAEZ7,0.006023297,0.006023297,0.006023297,0.003655796,0.002571413,0.004816761,0.004816761,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,,,1,1Corn,AEZ7,,1.15469699,1.263538865,1.382640188,1.460431301,1.517787218,1.631225304,1.753141653
USA,Corn,CornAEZ8,CornAEZ8,0.006023297,0.006023297,0.006023297,0.003655796,0.005060552,0.007311474,0.007311474,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,,,1,1Corn,AEZ8,,0.860883354,0.942030321,1.030826211,1.088823308,1.174467013,1.310079157,1.461350024
USA,Corn,CornAEZ9,CornAEZ9,0.006023297,0.006023297,0.006023297,0.003655796,0.00265346,0.004898991,0.004898991,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1Corn,AEZ9,,0.957579783,1.047841367,1.146611018,1.211122485,1.260233204,1.356085489,1.459228219
USA,Corn,CornAEZ10,CornAEZ10,0.006023297,0.006023297,0.006023297,0.003655796,0.002571413,0.004816761,0.004816761,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,1,1Corn,AEZ10,,0.994764572,1.088531199,1.191136278,1.258152858,1.307564639,1.405290874,1.510321081
USA,Corn,CornAEZ11,CornAEZ11,0.006023297,0.006023297,0.006023297,0.003655796,0.005081495,0.007332463,0.007332463,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,,,1,1Corn,AEZ11,,0.864815218,0.946332803,1.035534245,1.093796229,1.180199906,1.316885541,1.469401514
USA,Corn,CornAEZ12,CornAEZ12,0.006023297,0.006023297,0.006023297,0.003655796,0.006695112,0.008949695,0.008949695,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,,,1,1Corn,AEZ12,,0.750396084,0.821128508,0.898528178,0.949081827,1.048994124,1.198990531,1.37043503
USA,Corn,CornAEZ13,CornAEZ13,0.006023297,0.006023297,0.006023297,0.003655796,0.002571413,0.004816761,0.004816761,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,,,1,1Corn,AEZ13,,0.951759048,1.041471969,1.13964124,1.203760568,1.251036186,1.344537533,1.44502709
USA,Corn,CornAEZ14,CornAEZ14,0.006023297,0.006023297,0.006023297,0.003655796,0.002571413,0.004816761,0.004816761,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,,,1,1Corn,AEZ14,,1.038375646,1.136253057,1.243356405,1.313311031,1.364889054,1.466899666,1.57653446
USA,Corn,CornAEZ15,CornAEZ15,0,0,0,0,0,0,0,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,,,1,1Corn,AEZ15,,0,0,0,0,0,0,0
USA,Corn,CornAEZ16,CornAEZ16,0,0,0,0,0,0,0,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,1,1Corn,AEZ16,,0,0,0,0,0,0,0
USA,Corn,CornAEZ17,CornAEZ17,0,0,0,0,0,0,0,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,,,1,1Corn,AEZ17,,0,0,0,0,0,0,0
USA,Corn,CornAEZ18,CornAEZ18,0,0,0,0,0,0,0,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,,,1,1Corn,AEZ18,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ1,FiberCropAEZ1,0,0,0,0,0,0,0,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,,,1,1FiberCrop,AEZ1,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ2,FiberCropAEZ2,0,0,0,0,0,0,0,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,,,1,1FiberCrop,AEZ2,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ3,FiberCropAEZ3,0,0,0,0,0,0,0,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,,,1,1FiberCrop,AEZ3,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ4,FiberCropAEZ4,0,0,0,0,0,0,0,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ4,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ5,FiberCropAEZ5,0,0,0,0,0,0,0,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,,,1,1FiberCrop,AEZ5,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ6,FiberCropAEZ6,0,0,0,0,0,0,0,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ6,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ7,FiberCropAEZ7,0.001877571,0.001877571,0.001877571,0.001875518,0.011405513,0.011405513,0.011405513,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,,,1,1FiberCrop,AEZ7,,0.186313924,0.191630717,0.197099233,0.202717572,0.240309613,0.284872739,0.337699671
USA,FiberCrop,FiberCropAEZ8,FiberCropAEZ8,0.001877571,0.001877571,0.001877571,0.001875518,0.00687753,0.00687753,0.00687753,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,,,1,1FiberCrop,AEZ8,,0.340795339,0.350520528,0.360523242,0.370800004,0.410950455,0.455448422,0.504764655
USA,FiberCrop,FiberCropAEZ9,FiberCropAEZ9,0.001877571,0.001877571,0.001877571,0.001875518,0.005944004,0.005944004,0.005944004,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,,,1,1FiberCrop,AEZ9,,0.375657539,0.386377581,0.397403539,0.408731579,0.446730177,0.488261396,0.533653654
USA,FiberCrop,FiberCropAEZ10,FiberCropAEZ10,0.001877571,0.001877571,0.001877571,0.001875518,0.010181685,0.010181685,0.010181685,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ10,,0.241599093,0.248493544,0.25558474,0.262870216,0.306008676,0.356226395,0.414685121
USA,FiberCrop,FiberCropAEZ11,FiberCropAEZ11,0.001877571,0.001877571,0.001877571,0.001875518,0.009759233,0.009759233,0.009759233,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,,,1,1FiberCrop,AEZ11,,0.252446491,0.259650491,0.26706007,0.274672653,0.317748066,0.367578761,0.425224132
USA,FiberCrop,FiberCropAEZ12,FiberCropAEZ12,0.001877571,0.001877571,0.001877571,0.001875518,0.01074323,0.01074323,0.01074323,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ12,,0.2279048,0.23440846,0.241097714,0.247970236,0.29107987,0.341684117,0.401085913
USA,FiberCrop,FiberCropAEZ13,FiberCropAEZ13,0.001877571,0.001877571,0.001877571,0.001875518,0.004160857,0.004160857,0.004160857,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,0.1021,,,1,1FiberCrop,AEZ13,,0.452581222,0.465496415,0.478780166,0.492427858,0.524073184,0.557752161,0.59359548
USA,FiberCrop,FiberCropAEZ14,FiberCropAEZ14,0,0,0,0,0,0,0,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,,,1,1FiberCrop,AEZ14,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ15,FiberCropAEZ15,0,0,0,0,0,0,0,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,0.1167,,,1,1FiberCrop,AEZ15,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ16,FiberCropAEZ16,0,0,0,0,0,0,0,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ16,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ17,FiberCropAEZ17,0,0,0,0,0,0,0,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,0.1312,,,1,1FiberCrop,AEZ17,,0,0,0,0,0,0,0
USA,FiberCrop,FiberCropAEZ18,FiberCropAEZ18,0,0,0,0,0,0,0,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,0.1239,,,1,1FiberCrop,AEZ18,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ1,FodderGrassAEZ1,0,0,0,0,0,0,0,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,,,1,1FodderGrass,AEZ1,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ2,FodderGrassAEZ2,0,0,0,0,0,0,0,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,,,1,1FodderGrass,AEZ2,,0,0,0,0,0,0,0
USA,FodderGrass,FodderGrassAEZ3,FodderGrassAEZ3,0,0,0,0,0,0,0,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,,,1,1FodderGrass,AEZ3,,0,0,0,0,0,0,0
