INPUT_TABLE
Variable ID
LN1_UnmgdCarbon

region,LandAllocatorRoot,LandNode1,UnmanagedLandLeaf1,hist.veg.carbon.density,hist.soil.carbon.density,veg.carbon.density,soil.carbon.density,mature.age,min.veg.carbon.density,min.soil.carbon.density,Land_Type,AEZ,Cdensity_LT
Japan,root,TundraAEZ15,TundraAEZ15,0,0,0,0,0,0,0,Tundra,AEZ15,Tundra
Australia_NZ,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
Former Soviet Union,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
China,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
Middle East,root,TundraAEZ15,TundraAEZ15,0,0,0,0,0,0,0,Tundra,AEZ15,Tundra
Africa,root,TundraAEZ15,TundraAEZ15,0,0,0,0,0,0,0,Tundra,AEZ15,Tundra
Latin America,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
Southeast Asia,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
Eastern Europe,root,TundraAEZ15,TundraAEZ15,0,0,0,0,0,0,0,Tundra,AEZ15,Tundra
Korea,root,TundraAEZ15,TundraAEZ15,0,0,0,0,0,0,0,Tundra,AEZ15,Tundra
India,root,TundraAEZ15,TundraAEZ15,0.9,18,0.9,18,50,0,0,Tundra,AEZ15,Tundra
USA,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Canada,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Western Europe,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Japan,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Australia_NZ,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Former Soviet Union,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
China,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Middle East,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Africa,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Latin America,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Southeast Asia,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Eastern Europe,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
Korea,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
India,root,UrbanLandAEZ15,UrbanLandAEZ15,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ15,Urbanland
USA,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,8.5,0,8.5,50,0,0,RockIceDesert,AEZ16,RockIceDesert
Canada,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Western Europe,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,8.5,0,8.5,50,0,0,RockIceDesert,AEZ16,RockIceDesert
Japan,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Australia_NZ,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Former Soviet Union,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
China,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0.1,4.5,0.1,4.5,50,0,0,RockIceDesert,AEZ16,RockIceDesert
Middle East,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Africa,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Latin America,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,6.7,0,6.7,50,0,0,RockIceDesert,AEZ16,RockIceDesert
Southeast Asia,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Eastern Europe,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
Korea,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0,0,0,0,0,0,0,RockIceDesert,AEZ16,RockIceDesert
India,root,RockIceDesertAEZ16,RockIceDesertAEZ16,0.1,5.5,0.1,5.5,50,0,0,RockIceDesert,AEZ16,RockIceDesert
USA,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Canada,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Western Europe,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Japan,root,TundraAEZ16,TundraAEZ16,0,0,0,0,0,0,0,Tundra,AEZ16,Tundra
Australia_NZ,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Former Soviet Union,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
China,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Middle East,root,TundraAEZ16,TundraAEZ16,0,0,0,0,0,0,0,Tundra,AEZ16,Tundra
Africa,root,TundraAEZ16,TundraAEZ16,0,0,0,0,0,0,0,Tundra,AEZ16,Tundra
Latin America,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Southeast Asia,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
Eastern Europe,root,TundraAEZ16,TundraAEZ16,0,0,0,0,0,0,0,Tundra,AEZ16,Tundra
Korea,root,TundraAEZ16,TundraAEZ16,0,0,0,0,0,0,0,Tundra,AEZ16,Tundra
India,root,TundraAEZ16,TundraAEZ16,0.9,22,0.9,22,50,0,0,Tundra,AEZ16,Tundra
USA,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Canada,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Western Europe,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Japan,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Australia_NZ,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Former Soviet Union,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
China,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Middle East,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Africa,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Latin America,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Southeast Asia,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Eastern Europe,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
Korea,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
India,root,UrbanLandAEZ16,UrbanLandAEZ16,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ16,Urbanland
USA,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Canada,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Western Europe,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Japan,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Australia_NZ,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Former Soviet Union,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
China,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Middle East,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Africa,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Latin America,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0.1,4.3,0.1,4.3,50,0,0,RockIceDesert,AEZ17,RockIceDesert
Southeast Asia,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Eastern Europe,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
Korea,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
India,root,RockIceDesertAEZ17,RockIceDesertAEZ17,0,0,0,0,0,0,0,RockIceDesert,AEZ17,RockIceDesert
USA,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Canada,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Western Europe,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Japan,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Australia_NZ,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Former Soviet Union,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
China,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Middle East,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Africa,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Latin America,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Southeast Asia,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Eastern Europe,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
Korea,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
India,root,TundraAEZ17,TundraAEZ17,0,0,0,0,0,0,0,Tundra,AEZ17,Tundra
USA,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Canada,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Western Europe,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Japan,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Australia_NZ,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Former Soviet Union,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
China,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Middle East,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Africa,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Latin America,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Southeast Asia,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Eastern Europe,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
Korea,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
India,root,UrbanLandAEZ17,UrbanLandAEZ17,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ17,Urbanland
USA,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Canada,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Western Europe,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Japan,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Australia_NZ,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Former Soviet Union,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
China,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Middle East,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Africa,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Latin America,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Southeast Asia,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Eastern Europe,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
Korea,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
India,root,RockIceDesertAEZ18,RockIceDesertAEZ18,0,0,0,0,0,0,0,RockIceDesert,AEZ18,RockIceDesert
USA,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Canada,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Western Europe,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Japan,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Australia_NZ,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Former Soviet Union,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
China,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Middle East,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Africa,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Latin America,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Southeast Asia,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Eastern Europe,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
Korea,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
India,root,TundraAEZ18,TundraAEZ18,0,0,0,0,0,0,0,Tundra,AEZ18,Tundra
USA,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Canada,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Western Europe,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Japan,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Australia_NZ,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Former Soviet Union,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
China,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Middle East,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Africa,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Latin America,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Southeast Asia,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Eastern Europe,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
Korea,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
India,root,UrbanLandAEZ18,UrbanLandAEZ18,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ18,Urbanland
USA,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Canada,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Western Europe,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Japan,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Australia_NZ,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
Former Soviet Union,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
China,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Middle East,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
Africa,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
Latin America,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
Southeast Asia,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
Eastern Europe,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
Korea,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0,0,0,0,0,0,0,RockIceDesert,AEZ01,RockIceDesert
India,root,RockIceDesertAEZ01,RockIceDesertAEZ01,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ01,RockIceDesert
USA,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Canada,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Western Europe,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Japan,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Australia_NZ,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Former Soviet Union,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
China,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Middle East,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Africa,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Latin America,root,TundraAEZ01,TundraAEZ01,0.9,10,0.9,10,50,0,0,Tundra,AEZ01,Tundra
Southeast Asia,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Eastern Europe,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
Korea,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
India,root,TundraAEZ01,TundraAEZ01,0,0,0,0,0,0,0,Tundra,AEZ01,Tundra
USA,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Canada,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Western Europe,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Japan,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Australia_NZ,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Former Soviet Union,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
China,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Middle East,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Africa,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Latin America,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Southeast Asia,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Eastern Europe,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
Korea,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
India,root,UrbanLandAEZ01,UrbanLandAEZ01,0.3,5.8,0.3,5.8,1,0,0,UrbanLand,AEZ01,Urbanland
USA,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Canada,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Western Europe,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Japan,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Australia_NZ,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Former Soviet Union,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
China,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Middle East,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ02,RockIceDesert
Africa,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ02,RockIceDesert
Latin America,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ02,RockIceDesert
Southeast Asia,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Eastern Europe,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
Korea,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0,0,0,0,0,0,0,RockIceDesert,AEZ02,RockIceDesert
India,root,RockIceDesertAEZ02,RockIceDesertAEZ02,0.1,3.8,0.1,3.8,50,0,0,RockIceDesert,AEZ02,RockIceDesert
USA,root,TundraAEZ02,TundraAEZ02,0,0,0,0,0,0,0,Tundra,AEZ02,Tundra
