# File: nonirrigation_consumption.csv
# Title: Nonirrigation consumption by country
# Description: 2005 water demands by iso country from gridded data downscaled from the 14 region GCAM water demands.  This should be revised with new gridded data from the 32 region GCAM water demands.
# Units: km^3/yr
# Source: See description.
# Column types: iccicciiicnnnnn
# ----------
FID_,FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_30_re,GCAM_ID_1,Basin_na_1,Municipal,Electricity,Livestock,Manufacturing,Mining
0,FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,215,South_Argentina_South_Atlantic_Coast,0,0,0,0,0
1,FG,GUF,254,Department of Guiana,French Guiana,10,25,156,Orinoco,0,0,0,0,0
2,FG,GUF,254,Department of Guiana,French Guiana,10,25,161,Northeast_South_America_South_Atlantic_Coast,0.001144,0.002208,0.00011,0.000337,0.000188
3,GY,GUY,328,Co-operative Republic of Guyana,Guyana,10,25,156,Orinoco,0.001223,0.002365,0.000344,0.000359,0.000204
4,GY,GUY,328,Co-operative Republic of Guyana,Guyana,10,25,161,Northeast_South_America_South_Atlantic_Coast,0.006425,0.012442,0.002058,0.00189,0.00107
5,PC,PCN,612,"Pitcairn, Henderson, Ducie, and Oeno Isl",Pitcairn,10,29,26,England_and_Wales,0,0,0,0,0
6,SX,SGS,239,South Georgia and the South Sandwich Is,South Georgia and the South Sandwich Islands,0,13,216,Antarctica,0,0,0,0,0
7,SH,SHN,654,St. Helena,Saint Helena,9,13,182,Saint_Helena,0,0,0,0,0
8,NS,SUR,740,Republic of Suriname,Suriname,10,25,156,Orinoco,0.000332,0.000642,0.000036,0.000097,0.000055
9,NS,SUR,740,Republic of Suriname,Suriname,10,25,161,Northeast_South_America_South_Atlantic_Coast,0.002375,0.004589,0.001039,0.000695,0.000393
10,TD,TTO,780,Republic of Trinidad and Tobago,Trinidad and Tobago,10,9,143,Caribbean_Coast,0.00883,0.01709,0,0.00259,0.00147
11,VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,143,Caribbean_Coast,0.207653,0.401901,0.05927,0.060908,0.034573
12,VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,156,Orinoco,0.071852,0.139074,0.083935,0.021066,0.011959
13,VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,161,Northeast_South_America_South_Atlantic_Coast,0.002499,0.004838,0.00126,0.000734,0.000416
14,VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,166,Magdalena,0,0,0,0,0
15,AQ,ASM,16,Territory of American Samoa,American Samoa,11,29,176,Samoa,0,0,0,0,0
16,CW,COK,184,Cook Islands,Cook Islands,5,29,201,New_Zealand,0,0,0,0,0
17,FP,PYF,258,Territory of French Polynesia,French Polynesia,10,29,41,France_West_Coast,0,0,0,0,0
18,DQ, ,581,Jarvis Island,United States Minor Outlying Islands,11,1,176,Wake_Marshall_Islands,0,0,0,0,0
19,NE,NIU,570,Niue,Niue,5,29,201,New_Zealand,0,0,0,0,0
20,WS,WSM,882,Independent State of Samoa,Samoa,11,29,176,Samoa,0,0,0,0,0
21,TN,TON,776,Kingdom of Tonga,Tonga,11,29,176,Tonga,0,0,0,0,0
