# File: A_defaultYieldRate.csv
# Title: Reference improvement rates of each crop's maximum yield trajectory
# Unit: NA
# Description: Conservative yield change rates assumptions for crops if FAO estimates are not available for ceratin region-crop and beyond 2050
# Source: GCAM team assumptions
# Column types: ciinnnnnnnnnnnnnnn 
# ----------
GCAM_commodity,2005,2010,2011,2015,2020,2035,2050,2065,2080,2095,2110,2125,2140,2155,2170,2185,2200
Corn,0,0,0,0,0.0025,0.0025,0.0025,0.0025,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001
FiberCrop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruits,0,0,0,0,0.003,0.003,0.003,0.003,0.0025,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001
Legumes,0,0,0,0,0.003,0.003,0.003,0.003,0.0025,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001
MiscCrop,0,0,0,0,0.003,0.003,0.003,0.003,0.0025,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001
NutsSeeds,0,0,0,0,0.003,0.003,0.003,0.003,0.0025,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001
OilCrop,0,0,0,0,0.005,0.005,0.005,0.005,0.003,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001
OtherGrain,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
OilPalm,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Rice,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
RootTuber,0,0,0,0,0.002,0.002,0.002,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Soybean,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SugarCrop,0,0,0,0,0.002,0.002,0.002,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Vegetables,0,0,0,0,0.002,0.002,0.002,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Wheat,0,0,0,0,0.0015,0.0015,0.0015,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
biomass,0,0,0,0,0.002,0.002,0.002,0.002,0.0015,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
