Input drivers,,,,,,
INPUT_TABLE,,,,,,
Variable ID,,,,,,
10000,,,,,,

region,supplysector,subsector,technology,period,generic-ghg,input-driver
ALL,regional natural gas,regional natural gas,regional natural gas,ALL,CH4,
ALL,regional crude oil,regional crude oil,regional crude oil,ALL,CH4,
ALL,regional unconventional oil,regional unconventional oil,regional unconventional oil,ALL,CH4,
ALL,refined liquids industrial,biomass liquids,biomass liquids,ALL,CH4,
ALL,refined liquids industrial,unconventional oil refining,unconventional oil refining,ALL,CH4,
ALL,refined liquids industrial,coal to liquids,coal to liquids,ALL,CH4,
ALL,refined liquids industrial,gas to liquids,gas to liquids,ALL,CH4,
ALL,refined liquids enduse,biomass liquids,biomass liquids,ALL,CH4,
ALL,refined liquids enduse,unconventional oil refining,unconventional oil refining,ALL,CH4,
ALL,refined liquids enduse,coal to liquids,coal to liquids,ALL,CH4,
ALL,refined liquids enduse,gas to liquids,gas to liquids,ALL,CH4
ALL,electricity,coal,Coal (existing),ALL,CH4
ALL,electricity,coal,Coal (conv pul),ALL,CH4
ALL,electricity,coal,Coal (IGCC),ALL,CH4
ALL,electricity,coal,Coal (IGCC)_CCS,ALL,CH4
ALL,electricity,gas,Gas (existing),ALL,CH4
ALL,electricity,gas,Gas (peak load conv),ALL,CH4
ALL,electricity,gas,Gas (CC),ALL,CH4
ALL,electricity,gas,Gas (CC)_CCS,ALL,CH4
ALL,electricity,oil,Oil (existing),ALL,CH4
ALL,electricity,oil,Oil (peak load conv),ALL,CH4
ALL,electricity,oil,Oil (IGCC),ALL,CH4
ALL,electricity,oil,Oil (IGCC)_CCS,ALL,CH4
ALL,electricity,biomass,Biomass (existing),ALL,CH4
ALL,electricity,biomass,Biomass (conv),ALL,CH4
ALL,electricity,biomass,Biomass (IGCC),ALL,CH4
ALL,electricity,biomass,Biomass (IGCC)_CCS,ALL,CH4
ALL,H2 Central Production,coal chemical,coal chemical,ALL,CH4
ALL,H2 Central Production,coal chemical,coal chemical CCS,ALL,CH4
ALL,H2 Central Production,biomass to H2,biomass to H2,ALL,CH4
ALL,H2 Central Production,biomass to H2,biomass to H2 CCS,ALL,CH4
ALL,building,gas,gas,ALL,CH4
ALL,building,coal,coal,ALL,CH4
ALL,building,biomass,biomass,ALL,CH4
ALL,building,refined liquids,refined liquids,ALL,CH4
ALL,building,trad biomass,trad biomass,ALL,CH4
ALL,industry,energy-use,biomass,ALL,CH4
ALL,industry,energy-use,gas,ALL,CH4
ALL,industry,energy-use,coal,ALL,CH4
ALL,industry,energy-use,refined liquids,ALL,CH4
ALL,transportation,air,refined liquids,ALL,CH4
ALL,transportation,rail,refined liquids,ALL,CH4
ALL,transportation,road,refined liquids,ALL,CH4,
ALL,transportation,domestic ship,refined liquids,ALL,CH4,
ALL,transportation,international ship,refined liquids,ALL,CH4,

,,,,,,
Output drivers,,,,,,
INPUT_TABLE,,,,,,
Variable ID,,,,,,
10001,,,,,,

region,supplysector,subsector,technology,period,generic-ghg,output-driver
ALL,urban processes,urban processes,landfills,ALL,CH4,
ALL,urban processes,urban processes,wastewater treatment,ALL,CH4,
ALL,industry,industrial processes,other industrial processes,ALL,CH4,

Resources (output driver),,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,depresource,generic-ghg,output-driver,,,,,,,,,,,,,,,
ALL,coal,CH4,,,,,,,,,,,,,,,,
ALL,natural gas,CH4,,,,,,,,,,,,,,,,
ALL,crude oil,CH4,,,,,,,,,,,,,,,,


Uncontrolled emissions coefficient,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
10015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
supplysector,subsector,technology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.05743055,0.078439462,0.027973606,0.013508608,0.020120777,0.124997179,0.092270585,0.22159003,0.055569242,0.081005298,0.172953124,0.125586764,0.07034371,0.088589077
regional crude oil,regional crude oil,regional crude oil,1990,CH4,0.000564519,0.001280198,0.000442041,1.87888E-05,0.002186973,0.000811698,0.001430638,0.00080145,0.002169154,0.002188208,0.001947365,0.001934634,0.007258526,0.001920974
regional unconventional oil,regional unconventional oil,regional unconventional oil,1990,CH4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
refined liquids industrial,biomass liquids,biomass liquids,1990,CH4,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
refined liquids industrial,unconventional oil refining,unconventional oil refining,1990,CH4,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
refined liquids industrial,coal to liquids,coal to liquids,1990,CH4,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747
refined liquids industrial,gas to liquids,gas to liquids,1990,CH4,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473
refined liquids enduse,biomass liquids,biomass liquids,1990,CH4,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
refined liquids enduse,unconventional oil refining,unconventional oil refining,1990,CH4,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
refined liquids enduse,coal to liquids,coal to liquids,1990,CH4,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747,0.000482747
refined liquids enduse,gas to liquids,gas to liquids,1990,CH4,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473,0.000381473
